,project_id,role_id,rating,experience
0,0,9,1,1
1,0,6,5,2
2,0,12,1,1
3,0,11,4,1
4,0,8,1,2
5,0,1,5,2
6,0,4,4,3
7,0,7,2,3
8,0,5,3,3
9,0,2,2,2
10,0,13,5,1
11,1,9,4,1
12,1,8,3,2
13,1,7,4,3
14,1,4,2,1
15,1,11,3,2
16,1,10,3,2
17,1,12,4,3
18,1,2,3,2
19,1,1,2,3
20,1,13,2,1
21,1,6,1,2
22,1,5,3,1
23,2,1,2,2
24,2,4,2,1
25,2,11,4,3
26,2,8,3,2
27,2,13,1,3
28,2,6,3,2
29,2,5,1,3
30,2,10,5,3
31,2,3,4,2
32,2,12,5,1
33,2,9,3,1
34,3,2,5,1
35,3,5,1,2
36,4,7,2,3
37,4,9,2,1
38,4,11,1,3
39,4,2,2,2
40,4,6,2,3
41,4,8,1,2
42,4,3,4,2
43,4,13,4,3
44,4,1,4,1
45,4,12,1,2
46,5,8,3,3
47,5,1,4,3
48,5,4,2,2
49,5,3,3,1
50,6,13,2,3
51,6,9,4,3
52,6,7,3,2
53,6,3,5,3
54,6,5,1,1
55,6,12,3,3
56,6,8,4,3
57,7,4,5,1
58,7,11,1,1
59,7,12,5,3
60,7,9,3,2
61,7,3,2,3
62,7,13,4,1
63,8,4,5,3
64,9,7,1,1
65,9,12,3,2
66,9,1,1,1
67,9,4,1,3
68,10,6,2,2
69,10,7,3,2
70,10,13,4,2
71,10,3,3,2
72,10,11,2,3
73,10,12,1,3
74,10,8,1,2
75,10,4,1,1
76,10,1,2,3
77,10,9,3,2
78,11,9,3,3
79,11,8,1,1
80,11,4,1,2
81,11,13,2,3
82,11,3,3,3
83,11,2,5,3
84,11,6,5,3
85,11,7,5,3
86,11,5,5,1
87,11,1,5,1
88,11,11,5,3
89,12,5,1,2
90,12,9,3,1
91,13,6,4,2
92,13,4,4,2
93,14,6,4,2
94,14,2,1,3
95,14,1,3,3
96,14,10,2,3
97,14,5,5,3
98,14,13,1,3
99,14,8,2,1
100,14,12,3,2
101,14,4,1,2
102,14,7,3,3
103,14,3,1,2
104,14,9,2,3
105,15,1,5,1
106,15,5,5,3
107,15,13,2,2
108,15,7,3,3
109,15,10,4,1
110,15,8,5,1
111,15,4,4,1
112,15,9,3,3
113,15,2,1,2
114,15,12,5,2
115,15,6,3,1
116,15,11,4,3
117,15,3,3,1
118,16,1,1,1
119,16,9,3,2
120,16,4,5,2
121,16,7,3,3
122,16,5,3,3
123,17,7,3,1
124,18,1,4,1
125,18,4,1,3
126,18,12,5,3
127,18,6,4,3
128,18,2,1,2
129,18,7,2,3
130,18,8,3,1
131,18,9,4,1
132,19,9,4,3
133,19,7,1,1
134,19,11,1,2
135,19,4,2,3
136,19,13,3,2
137,19,10,5,1
138,19,6,3,1
139,20,13,3,2
140,20,6,3,1
141,20,9,5,3
142,20,10,3,3
143,20,2,5,2
144,21,2,1,2
145,21,11,1,2
146,21,13,2,1
147,21,8,3,2
148,21,6,3,3
149,21,3,4,3
150,22,12,1,3
151,22,8,3,3
152,23,6,1,3
153,23,12,1,2
154,23,11,2,1
155,23,13,2,1
156,23,7,4,2
157,23,5,2,2
158,23,1,1,2
159,23,8,1,3
160,23,10,1,2
161,23,4,3,1
162,23,3,4,1
163,23,9,5,1
164,23,2,4,2
