,user_id,role_id,rating,experience
0,0,5,3,3
1,0,10,2,2
2,0,8,3,1
3,0,9,5,1
4,0,1,1,3
5,0,12,1,2
6,0,3,4,2
7,1,3,4,3
8,1,11,4,1
9,1,1,2,2
10,1,4,4,2
11,1,6,5,1
12,1,2,2,1
13,1,5,2,2
14,1,8,4,2
15,2,4,5,1
16,2,12,2,3
17,2,2,3,3
18,3,7,5,2
19,3,12,3,2
20,3,11,3,2
21,3,5,4,2
22,3,8,4,3
23,3,10,3,3
24,4,3,4,2
25,4,9,3,2
26,4,6,3,2
27,4,8,5,3
28,4,4,4,3
29,4,13,2,3
30,4,12,1,1
31,4,1,3,3
32,4,2,5,2
33,4,11,2,1
34,4,10,1,2
35,4,5,4,3
36,5,8,4,1
37,5,5,4,1
38,5,3,4,1
39,5,11,4,2
40,5,9,4,1
41,5,2,1,1
42,5,10,4,1
43,5,6,1,1
44,6,5,3,2
45,6,1,3,1
46,6,11,5,2
47,6,4,4,3
48,6,6,1,1
49,6,3,1,1
50,6,13,1,3
51,6,10,3,3
52,6,12,1,2
53,6,7,4,2
54,6,2,5,2
55,7,12,4,1
56,8,3,5,2
57,9,11,4,2
58,9,13,2,3
59,9,6,1,1
60,9,9,5,2
61,9,10,4,3
62,9,8,4,3
63,9,5,3,2
64,9,7,5,1
65,9,3,2,1
66,9,12,4,1
67,9,1,3,3
68,10,5,5,3
69,10,4,2,2
70,10,2,4,2
71,10,11,1,3
72,10,9,2,2
73,10,8,4,1
74,10,12,4,1
75,10,7,3,2
76,10,6,1,2
77,10,13,3,1
78,11,1,2,1
79,11,13,3,1
80,11,11,4,3
81,11,9,3,3
82,11,10,1,2
83,11,7,1,1
84,11,8,5,2
85,11,6,3,3
86,11,2,4,3
87,11,5,2,2
88,12,2,4,1
89,12,8,5,1
90,12,4,3,1
91,13,9,1,1
92,13,7,1,3
93,13,1,3,1
94,13,5,3,3
95,13,12,4,1
96,13,10,2,2
97,13,8,1,2
98,13,6,4,2
99,13,4,4,2
100,13,3,3,3
101,14,13,1,1
102,14,10,4,3
103,14,5,1,1
104,14,11,5,3
105,14,8,3,1
106,14,6,5,2
107,14,9,5,2
108,14,4,5,2
109,14,7,1,3
110,14,12,1,2
111,15,6,2,1
112,15,3,2,3
113,15,13,3,1
114,15,1,4,2
115,15,5,5,2
116,15,9,4,2
117,15,12,5,2
118,15,8,5,2
119,15,4,1,2
120,15,7,3,2
121,15,2,5,1
122,16,7,1,3
123,16,1,5,2
124,16,9,5,3
125,16,10,2,2
126,16,12,2,2
127,16,11,2,2
128,16,4,2,3
129,16,13,1,1
130,16,5,4,2
131,16,2,3,2
132,16,3,3,3
133,17,3,4,2
134,17,1,5,1
135,17,4,5,3
136,17,8,4,3
137,17,5,1,2
138,18,12,1,2
139,19,2,3,3
140,19,1,4,3
141,19,6,1,3
142,19,11,1,2
143,19,7,3,2
144,19,3,1,2
145,19,4,3,2
146,19,13,3,2
147,19,5,4,3
148,19,9,4,1
149,20,1,2,3
150,20,10,3,1
151,20,2,2,2
152,20,12,5,1
153,20,4,5,3
154,20,3,4,1
155,21,11,3,2
156,21,8,5,3
157,21,5,3,3
158,21,12,5,3
159,21,2,4,2
160,21,3,4,2
161,21,9,4,1
162,21,13,4,2
163,21,1,4,3
164,21,6,5,2
165,21,7,3,3
166,22,8,5,1
167,22,4,5,3
168,22,12,4,3
169,22,6,1,2
170,22,5,1,1
171,22,11,1,3
172,22,13,2,2
173,22,3,3,1
174,22,1,3,1
175,22,2,1,3
176,23,2,2,2
177,23,11,5,3
178,23,5,4,3
179,23,4,4,3
180,23,12,1,2
181,23,3,4,1
182,23,7,4,2
183,23,9,4,3
184,23,1,1,1
185,24,10,3,1
186,24,3,4,2
187,24,11,3,2
188,24,12,5,2
189,24,9,2,2
190,24,2,4,2
191,25,5,4,1
192,25,9,1,3
193,25,4,4,2
194,25,8,4,3
195,25,3,3,1
196,25,1,5,1
197,25,2,5,2
198,25,13,2,2
199,25,11,2,2
200,26,1,5,3
201,26,10,4,1
202,26,5,1,1
203,26,13,2,2
204,26,12,1,3
205,26,9,3,3
206,26,7,1,1
207,26,3,2,1
208,26,11,5,3
209,26,4,2,1
210,26,8,3,1
211,26,6,2,1
212,26,2,5,2
213,27,4,4,2
214,27,12,1,1
215,27,8,1,2
216,27,2,2,2
217,27,11,1,1
218,27,13,1,1
